,Spreader_id,Spreader_faculty,Infected_id,Infected_faculty,Time_of_infection
0,443,business,740,computing,Week 0 Saturday 2
0,998,business,120,business,Week 0 Saturday 3
0,343,business,618,computing,Week 0 Saturday 3
0,967,science,734,science,Week 0 Saturday 4
0,967,science,3,computing,Week 0 Saturday 5
0,183,business,579,science,Week 0 Saturday 6
0,811,computing,530,business,Week 0 Saturday 10
0,140,business,348,computing,Week 0 Saturday 11
0,68,business,259,computing,Week 0 Saturday 12
0,43,computing,700,business,Week 0 Saturday 13
0,437,computing,139,science,Week 0 Saturday 17
0,621,science,545,computing,Week 0 Sunday 0
0,950,computing,673,science,Week 0 Sunday 0
0,560,business,22,business,Week 0 Sunday 3
0,454,computing,844,business,Week 0 Sunday 4
0,993,science,96,business,Week 0 Sunday 7
0,741,business,726,business,Week 0 Sunday 8
0,541,business,935,business,Week 0 Sunday 10
0,158,computing,307,business,Week 0 Sunday 11
0,437,computing,385,computing,Week 0 Sunday 13
0,800,computing,931,science,Week 0 Sunday 14
0,158,computing,356,computing,Week 0 Sunday 15
0,835,science,815,computing,Week 0 Sunday 18
0,842,computing,771,science,Week 0 Sunday 19
0,559,science,7,science,Week 1 Monday 1
0,81,science,638,business,Week 1 Monday 2
0,986,computing,868,business,Week 1 Monday 5
0,965,business,168,business,Week 1 Monday 9
0,398,business,342,computing,Week 1 Monday 9
0,450,science,944,business,Week 1 Monday 9
0,995,science,818,science,Week 1 Monday 10
0,923,science,18,science,Week 1 Monday 11
0,81,science,251,science,Week 1 Monday 14
0,799,computing,879,computing,Week 1 Monday 16
0,247,business,318,computing,Week 1 Tuesday 0
0,118,science,368,science,Week 1 Tuesday 0
0,81,science,441,business,Week 1 Tuesday 0
0,529,business,636,science,Week 1 Tuesday 0
0,217,computing,409,business,Week 1 Tuesday 2
0,845,computing,643,computing,Week 1 Tuesday 6
0,439,science,747,science,Week 1 Tuesday 13
0,445,computing,688,business,Week 1 Tuesday 14
0,81,science,852,science,Week 1 Tuesday 14
0,490,business,902,computing,Week 1 Wednesday 4
0,170,business,279,business,Week 1 Wednesday 12
0,398,business,607,business,Week 1 Wednesday 14
0,70,science,275,computing,Week 1 Wednesday 22
0,16,computing,103,science,Week 1 Thursday 3
0,626,science,141,computing,Week 1 Thursday 3
0,113,business,606,science,Week 1 Thursday 6
0,158,computing,204,science,Week 1 Thursday 7
0,999,business,590,business,Week 1 Thursday 8
0,5,science,770,science,Week 1 Thursday 8
0,5,science,316,computing,Week 1 Thursday 10
0,145,science,572,science,Week 1 Thursday 16
